,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,output
28360,-0.07507083612639594,0.002355412211110885,0.14868743306002796,0.05293560048057861,-0.08598179110541737,0.5618998534324179,0.6335381034192816,0.6335867526040195,0.6325635886981908,-0.07204511508753607,-0.07196735035732663,-0.07388478123228741,-0.6450389822302685,-0.4110706662168737,-0.8122399089619541,-0.6248860268528963,-0.19164381400783173,-0.12392092475628926,0.0109592870638838,0.010862079241887566,0.011544291407026357,0.001557041617321671,0.0014494924989865026,0.0013695228343430046,0.02416742423300909,-0.9675531703060248,0.363325722654872,-0.08895842231906156,-1.007853647078603,0.436708984575148,0.2428801471721922,0.2459744108805377,0.2395370349777665,-0.117436557957271,-0.11441874674627575,-0.12519498310217295,-0.014887155915803097,1.621220808259808,-0.39419596364141146,-0.016824044521894205,1.8692440033525524,0.02176825655368468,-0.4135948718423821,-0.4058505107846233,-0.43932764133640856,0.11743393797367045,0.12441574231580835,0.05847112003440781,0
38395,0.02840113852986788,-0.2867246620849718,0.2647440826757637,0.1515533731565126,-0.4689230075908244,-0.04698089455486162,0.946777760063598,0.9472832876833296,0.9454553325345892,0.5703415811442349,0.5707587012791383,0.5709444963504853,-0.7024343206087245,-0.8586627790465186,-0.9073275910333972,-0.7718894303134654,-0.7225897120408656,-0.8495569250426857,-0.9438544384547579,-0.9437664283552936,-0.9434395365384268,-0.954118265850652,-0.954036869611252,-0.9532454576011158,0.04165921110243411,-0.3177786531145526,0.6458001773938535,-0.04357575441765836,-1.4913766407697204,-1.1063988322032399,0.3960555853716684,0.4015472591368944,0.385197824716548,0.3865772393781473,0.39385756936440014,0.3847835785657211,-0.014534139989515372,-0.5185983437098677,0.2023468090746733,-0.011597515115408758,0.03561118859100728,0.6917910569833402,1.1722724150854849,1.1756139848836216,1.1302301838488094,0.02258513305797374,-0.002038627985260969,-0.03602446776308018,0
34113,0.07283830759181535,0.11567076920860582,0.03838516690627057,-0.12315775139010825,0.08987732801384808,0.1946491166306916,1.122661429652729,1.1225463837312244,1.1221510119037723,1.7763866160065154,1.7763213161547349,1.7757911384144658,-0.4671624891018225,-0.3806985048948099,-0.7404343570000017,-0.5167395402096263,-0.4883184043205224,-0.7295484357643521,0.9487629697909961,0.9487295517214028,0.9502613612768884,0.9376416331897623,0.9375950423372768,0.9388974228092568,-0.03641425957629934,0.7233371887476377,1.6004001971945658,0.0385560783253956,-0.3307013630776689,0.06435952308729695,0.6483981079015767,0.6472399341921405,0.6465353237202687,0.4622713598265263,0.4621697604522018,0.4617985575243681,-0.0207153507988338,0.6262581676929851,0.7852754448705878,-0.017669418466121554,-0.1589730731354333,0.41642878953696977,0.7894768630683361,0.7938811755843127,0.799796957494004,-0.2935775499943486,-0.2865609611626669,-0.3195112311555441,0
41076,-0.05912611162208704,-0.5328103867776302,-0.2039661749839204,-0.116428801794919,-0.07472385388519999,-0.7441772480502944,0.6272585024938199,0.6281020680148193,0.6293554269219346,0.6684737563430565,0.6685635315482896,0.6711152181212053,0.7247964270688825,0.4410288646548482,1.6967627150487017,0.7776485939861609,0.6036476299870721,1.5003472789764318,0.6445833810483527,0.644779437274187,0.6439457938226864,0.6317250695902901,0.6316585573082891,0.6293197297593791,0.10687089378043396,-0.10152270264637328,-0.3243854290932874,0.020029139968221643,0.056849364576734986,-0.07060942753867716,-2.084699064453106,-2.081945717771833,-2.0813360009975423,0.12408059022200182,0.12254264649796755,0.15657528916523675,-0.007887634577353819,-0.6022006126429604,-0.3924126421918045,-0.009128543553473863,-0.4733484466663887,-0.3145148665224138,0.5980790870598831,0.6030147709347795,0.6621164465128607,-0.6097402330467412,-0.6026968869154105,-0.697493582345566,0
16408,0.03973382985653984,-0.19980173355243008,-0.07633275982133879,0.026142654954491515,-0.005830153651640137,-0.049951864063345765,-0.2810871424661131,-0.280797923369094,-0.2802736014283877,0.4138625776811232,0.4138828823192831,0.4140770558000921,-1.0613366920997158,-1.2305943300832431,-1.159635716096661,-1.1299943544885072,-1.2792678230373942,-1.2046403146919185,-0.7902637579547719,-0.7904154652638173,-0.7895309793616829,-0.7973925386863903,-0.7975521157745857,-0.7966976469111208,0.016341614292361292,-1.540941784863922,0.13685410289634722,-0.010524216795253848,-0.12586567933544246,-0.6199651726430089,0.08467453172563948,0.08614454944429037,0.09201972130036053,-0.04831547498949552,-0.04873394762338956,-0.049601367146406526,-0.006728075319478189,0.4091947194635697,-0.6904303039533579,-0.0067563003577342596,-0.4485887257161796,-0.4893272617519183,0.6254216264896707,0.6302814001704358,0.6070442421204034,-0.1038799401629552,-0.09687940571106296,-0.13052005556056814,0
1370,-0.02385918117657609,0.06535378974599243,0.1490359260023339,-0.002330610890736154,-0.02268384918544333,-0.010994584274789752,0.6448359007174921,0.6447480857430422,0.6437236044497826,-0.3648622601818739,-0.36485536176468497,-0.3648296573048952,-0.7556108563371401,-0.7678910925681884,-0.9161210374348292,-0.7747326193488777,-0.8756270591209753,-0.9918822061285468,-1.1004468912120726,-1.1003695325890028,-1.0998506718806458,-1.0960253745811133,-1.095953219398919,-1.0957215549706618,-0.011213050268081035,0.48555091695890396,0.2587924375003005,-0.004468781602253663,-0.21779897986454308,-0.15611056811562873,0.3996082602759014,0.39982751308291387,0.3892649849690974,-0.16540415372985065,-0.16532636447111146,-0.16933524399704594,-0.010340114665258221,0.23812552089661634,-0.23223267979133536,-0.012931727042515549,-0.4490866506915,-0.7612322706413017,0.6801067053492461,0.657548029406092,0.6070442421204034,0.8129918406888498,0.8199147789717598,0.8144358224143816,0
8943,-0.2234150641585258,0.0926066452199654,0.27296341621746695,-0.0040368117852428356,-1.4437335357930123,0.17482496889848498,-0.8458700622080377,-0.8460714558704315,-0.8477151590897302,-0.3987662949608659,-0.3975422113763223,-0.398149697659625,0.3745376954259968,0.16803920143925966,-0.14835748660306575,0.4006627885500302,0.35988480736071515,1.1719548661956338,-0.6051544687528344,-0.6052935848597517,-0.6058417420157811,-0.5901830436374866,-0.5905803065267318,-0.5919039619795866,-0.008325446765671903,0.2428853977334987,0.03265152512447606,0.037716694121767334,-2.44471922912191,-0.2827582228537868,0.9967269805516288,0.9926650464524804,1.031991776298637,-1.9522122694751565,-1.93408258532238,-1.9435468001729057,-0.012707282570976428,-0.555834896100898,-0.7836559699775268,-0.013742326739391695,0.2593401234696726,-0.4044188192179849,-0.2495396352636561,-0.2422507353706857,-0.3567193347477225,1.4769334750987968,1.4521866304771764,1.6963946418577427,0
27111,-0.022270844530572258,-0.0681420007203738,-0.08295412572515146,0.006355677033993937,-0.8612991279979608,-0.06788378716812499,0.3751421229798704,0.3752581084526865,0.37574612548097,-0.3544834740250396,-0.3537692098255333,-0.3535474765978762,-1.0574024133493296,-1.0099089466567366,-0.9367150155355922,-1.1234655500368202,0.0812334307459606,-0.2587603419235371,-0.40828823820969307,-0.408163798699747,-0.4073872934935732,-0.4111038073103738,-0.4107358703356356,-0.40997681119378176,0.029082016554964413,0.5578536598954752,0.04726215440585065,0.0017263987922887145,-6.031970397771031,0.8509688519261935,-0.29525390926033085,-0.2944878713972791,-0.2981620786629099,-0.17772480570180385,-0.1793289967927996,-0.17408662851843582,-0.003776960235692385,2.9995777892634568,0.010444022838919235,-0.006816655660608173,3.769309647079433,0.4905999312661636,0.5707365476300954,0.5757481416991233,0.551972037727946,0.0858176696684382,0.09280214974054103,0.05847112003440781,0
38295,0.046261767966525036,-0.3443264702201855,0.5709673810283427,0.06511225143369652,-0.1051607373473599,-0.2413671852528235,0.8686803651478128,0.8692636494019557,0.8654706496171608,0.5616775509611386,0.5617935092089423,0.5626408113501192,-0.7193095312088859,-0.3380185723756017,-0.5428324034092735,-0.8159062087135501,-0.8379961733780315,-0.7946449452008201,-0.9355995647471038,-0.9357611578513336,-0.9354312864089048,-0.9435694188299806,-0.9434873356447352,-0.9431942338007951,-0.03658562767718944,-1.1314316835540197,4.619449635873338,-0.032497708918515354,-0.17476297048242212,-2.164447062909729,0.7637510251892001,0.769329070098981,0.7410935920524118,0.2396600396731817,0.2417523304860773,0.2467097626978705,-0.01286663003770352,1.760592371180163,4.2385396958249455,-0.009766071421579118,-0.5279129929135216,0.9846680704232578,1.1449298756556971,1.1483473556479653,1.1577662860450382,-0.7678215745729023,-0.7607648497917471,-0.7604906408772246,0
9287,-0.0799766906660285,-0.9383631171796192,1.1472132108729896,-0.1696165793050416,0.96834089969197,-1.1636940585563351,-0.42033797853417776,-0.41892422006351376,-0.42626689839693865,-0.3438941038012551,-0.3447288064124665,-0.34079109094514004,0.7354906012282874,0.7162672071390992,1.3407876024352918,0.7616424927497668,0.5724155183380699,0.8497107178244812,0.5732912899367958,0.5734824968482969,0.5733730895562771,0.5804878126327429,0.580417963756636,0.5790636107577756,-0.1377570702401811,-0.4879873479053866,-0.2366964784485713,0.03997121960683552,0.15741999873920925,-1.8904474935837952,0.8227100379500637,0.8307650727885686,0.7295464493795585,-1.5936185811288996,-1.6025958302883458,-1.5371970493137466,-0.009558086328551402,-0.2582365787466962,-0.5759932616627259,-0.010160978966211086,-0.4754927364794623,0.0703526389183926,-0.4409374112721698,-0.4331171400202795,-0.5770081523175519,1.3820846701831002,1.3573458527513744,1.1924181736044035,0
34853,0.12520460937472666,0.032011343118224816,1.37203365779962,-0.011237043462716256,0.4081997866904443,-0.3666253818515921,1.2757575517787219,1.275761047730534,1.2667650735103946,1.1634215222715094,1.1631081954607605,1.164402244447298,0.2652412732830909,0.06744828215443835,0.5411762845848705,0.3147352977020184,0.2198735361147013,0.96831120761969,-0.9295960202324466,-0.929757204973364,-0.9309266457110491,-0.9403042995140584,-0.940222003702718,-0.9421891114207632,-0.10529913589302088,-0.19796744829460147,1.1667043562139134,-0.1080228861145889,0.42003791169932997,0.4920911329692891,0.04371360088936156,0.04475257203161905,0.014854015865239574,2.863159786952261,2.8637680135773635,2.8908096598740225,-0.010997606827969098,-0.5551045433620305,-0.2939674987541519,-0.01286217854781316,-0.4385499157298801,-0.39767183445699256,-0.22219709583386846,-0.2422507353706857,-0.21903882376657915,-2.0640885750875646,-2.056922145377848,-1.862939165181391,0
25900,-0.16610107280579742,0.21178298619521835,-3.3730802439493663,-0.1591205681843404,-1.1217349799321583,-0.934460771331778,0.6144799259380769,0.6141983925811966,0.6358814312189343,0.3613669781342368,0.3623330279156563,0.3655335929446914,1.0418934076486606,1.2989749616250923,2.8485219460424798,1.1119865638911095,1.133679417435257,3.0130080570134643,1.5808861776468013,1.5811459215342103,1.5784084808112395,1.592423637544297,1.5921685070216305,1.5909705668550629,0.13641659046068216,-0.4984263693948969,-0.9283784074215404,0.09433661091647552,-0.009072107231394956,0.7847454966029217,1.2218280536353603,1.2236115407911323,1.2700681978958213,-1.2547500745111402,-1.2524793981235054,-1.310467868954036,-0.0021369070781473588,-0.1296814255160572,-0.5332660396140129,-0.006166736968734101,-0.4626510907449879,1.3524777362877405,-1.2065285153063459,-1.1965827586187758,-1.1001940940459578,0.2122827428893672,0.187642927466343,0.5309490590219177,0
42807,0.01873445755524226,0.013312356152331064,-0.019246640931876068,0.06850228729338115,0.009586136654469522,0.015329885582899343,0.2750524139059184,0.27505292100799744,0.2751414625999126,-0.08890688216262485,-0.08891998704039851,-0.08897281756447425,-1.08120430923072,-1.2564241592826093,-1.1184021979966818,-1.137765737851967,-1.1996487910970604,-1.0872460111205866,-1.3405886717983693,-1.34052764770779,-1.340098175766294,-1.3409093232752718,-1.3408531150502023,-1.3402175739134627,0.0036522144407373533,0.009630405998452676,-0.4712469706010893,-0.04715925734001429,0.4986293942817786,0.4348341893919148,0.08836443992039703,0.08884609082013288,0.09112545925114066,-0.2364451543858664,-0.23647350642664455,-0.2349935021700256,-0.007706223615233739,-0.4156708922893783,0.3136376663688443,-0.008569757371899484,1.9169484284074476,0.19591052237126208,0.7894768630683361,0.7938811755843127,0.7722608552977143,0.054201401363205975,0.06118855716527369,0.05847112003440781,0
25977,0.2344275061803494,-0.14024506405362758,-2.2351232899025884,-0.2931404118549074,-0.060501721049805376,-3.62150816399024,0.7669179239496111,0.7671662457739923,0.7815100397120648,0.3730995190071799,0.3731634612890474,0.3854955313423105,1.0522932467394572,0.8748740515554051,1.3282580803607127,1.097981225309264,1.088583295249381,1.5175718059866583,1.5863894267852363,1.586399380302434,1.5849151840414766,1.5929259635929005,1.5929220451620965,1.5922269698301033,0.05317045526043862,0.25957756001684845,-1.3034165998305085,0.10169762806590092,0.3087862247364773,-0.8672984005428319,1.5123522122298956,1.5134785883672812,1.599508178352326,-1.326064193068012,-1.3292255680428078,-1.2626500972249102,-0.002265855951221896,-0.4104424163064341,0.1163994143326402,-0.006602414320605403,-0.3954312190767264,-0.4959371745877438,-0.6049926478509565,-0.5967169154342776,-0.7146886632987565,1.6666310849302606,1.673481778504118,1.6963946418577427,0
51747,0.13402482823861978,0.2531842857924033,-1.015482990110445,0.16871922391632002,-0.6701632724781869,0.07279515592706119,-0.7323436524638837,-0.7327852956804998,-0.7261340538254595,-0.2143096940315052,-0.2137407316687309,-0.2140094656134643,0.6124585425503659,0.6849356093290727,0.4732890558898772,0.7346848485621551,0.5666261513006943,0.18311682919711628,0.25210165840262383,0.2520208531736702,0.25229231092576954,0.2542270440648333,0.25438712831523524,0.25415780141240885,-0.04530601990641235,-0.2584829566341609,-0.4914441515860721,0.12554389990113252,-0.3661258286390861,-0.2652329635322598,0.19198839980758348,0.1934066509021482,0.2151982242550968,-0.7021718682123826,-0.6987628695329045,-0.7006190543823873,-0.010341095265053463,-0.3698727104762769,-0.6021196458268865,-0.006444131539558583,-0.4088189760744555,0.04784238276320808,-1.644009146182949,-1.6873820848606491,-1.6784522401668212,0.11743393797367045,0.12441574231580835,0.08996964930023713,0
8741,-0.01875391299306421,0.4347919865037067,-0.901967789025184,0.036118658218299536,0.9881964174003086,0.1716019975120491,-1.0526581433386328,-1.053392533342202,-1.0474437948012651,-0.3689235243302004,-0.3697741835884335,-0.3703804902127486,0.3175348038056842,0.32529683829436845,0.04090663957076075,0.44836518236639,0.3795381849349648,0.2957567878470969,-0.611408160955603,-0.6112975377377219,-0.6115976717963747,-0.597717934366538,-0.5978645085512317,-0.5986885380448029,0.0007843488713771676,0.17030017205059397,-1.0151061324556394,-0.12242537238214682,0.13112676560985864,-1.0042748958246408,0.11709365214235352,0.11538921611000227,0.12118395464443033,-1.8824154725897075,-1.8920645635327875,-1.84233927060215,-0.013943328612881063,-0.5232059381698372,-0.37096928915140864,-0.012314983782022507,-0.4590371191499201,-0.526686976466849,-1.370583751885072,-1.3601825340327134,-1.3480190138120771,-0.04064740355249073,-0.033652220560528294,-0.03602446776308018,0
6043,0.025853385191633462,-0.02661539918992981,-0.8522012968983249,0.03577502168982728,-0.4471773293888982,-0.6847578578806116,-0.6560012551866558,-0.6559997114316959,-0.6504269199430396,-0.19504125190555632,-0.19468217738527735,-0.19234767865598768,-1.0348465359250438,-0.9598683373314412,1.0554789943225087,-1.1140303745711562,-0.8565221478976346,-0.5571623657137775,0.5612842009074811,0.5614745910923578,0.563362776894375,0.5551203471782712,0.5553000257411198,0.5564483572070542,-0.00340498916645398,1.465701846112368,-5.958037187621804,-0.016884363860951178,-0.0017346313912919712,0.20474674823972056,-0.42195743048386136,-0.42222393464554825,-0.344183857293493,0.025899762603136773,0.03012426069237328,0.04560462683699006,-0.0010121591130028698,1.7775849181247312,6.513651906169046,-0.0023235830804381697,0.7858556296311093,1.0675204340796876,0.5707365476300954,0.5757481416991233,0.6621164465128607,-0.4832751598258122,-0.4762425166143411,-0.5400009360164193,0
19961,0.1274776460147497,-0.8506643642937564,-2.402612397905963,-0.15450360134433636,-0.590688206490806,-1.0871650671994,0.372509626522035,0.3738320904594944,0.38929169742516256,1.07490100555706,1.0754418542105892,1.0791841728402805,0.763746767814604,0.761690528366075,1.0509683663756602,0.7900743831038884,0.632899168702235,1.3353766728703145,0.6818553865768512,0.6818038133550004,0.6804834350386285,0.6709065013813555,0.6705913612323395,0.6685195025806301,0.05573587653269218,-0.24235575984347846,-2.2178396777398466,0.07783423758613578,-0.1565660094377445,-0.5183768920310475,0.6977251392433822,0.7055701268439423,0.7124438480652103,0.7983985719579157,0.8009767636196992,0.8042730857665491,-0.00778271039926275,-0.36034708079485056,1.187755147643671,-0.00959979456068145,-0.5056766272414688,-0.28738985555327745,0.2699686139023703,0.24854859087118755,0.35921932235428417,-0.4832751598258122,-0.5078561091896084,-0.5085024067505901,0
50889,-0.02496502047445233,1.3900639727310993,0.8331870705439022,-0.07673087480278737,0.450472254551703,0.8703147833607707,-0.8704400291478349,-0.8726173292821607,-0.8778773638237621,-0.0020409545456421896,-0.002426942739011289,-0.005394422886876967,0.3375495884709918,0.4836038588081858,0.21130813978503848,0.34801113974610115,0.14110767405355942,-0.0013780364083312074,-0.7019616240516859,-0.7021073250170135,-0.7024412592031355,-0.7034575675975543,-0.7033598482164001,-0.7037238267581545,0.010720128554234315,0.7412363227653221,-0.15539281221723794,-0.11843102199098575,-0.09103467837829024,0.6760888888094541,-1.0309397763423165,-1.0422437228086276,-1.019871325874766,0.855631945403984,0.8549522031764015,0.8104124013741446,-0.01282838664568902,-0.2665776318382368,-0.5989589622820546,-0.011754998488470492,-0.5902945597207861,-0.6952549839943063,-0.2768821746934438,-0.29678399384193765,-0.2741110281590365,0.4652128893312952,0.4721652606438192,0.373456412692771,0
5102,0.217065968653793,-1.3525741193669327,3.562949287281973,0.2861531334232463,0.2900029281615343,0.28671822379465306,0.3212856329466535,0.3233455688159059,0.30034061364589026,-0.1138911775343665,-0.1141458714392553,-0.11511739098953977,1.122344993068035,1.0213380279209352,4.540827540282834,1.0478568556479242,1.119205999841817,0.3822079561109569,1.4973368498178177,1.497090581242634,1.4943218544512633,1.5178282193266928,1.5178194104957026,1.5188530360877612,-0.016859935206875645,-0.6356616236136986,1.616649487278801,-0.10511842275873036,0.3610844741895752,0.16254638958110665,-0.5073242325148178,-0.4934008869991001,-0.5159796799484991,1.413409507296817,1.412576914034661,1.3978213082381632,-1.3418221547201152e-05,-0.4307844556775762,0.8328306835267734,-0.0056003564113014095,-0.31186013370278026,-0.6316993013585925,-0.8510755027190455,-0.8421165785551842,-0.5494720501213233,0.7181430357731531,0.7250740012459578,0.7829372931485523,0
20315,-0.033272062968082584,-1.333277513641636,-0.3714127838479892,0.015948583879728275,-0.915407180258318,-0.4330389294058311,0.1244187728415256,0.1264563614327943,0.12883831752818473,1.048758497817092,1.0495691522630437,1.0510840214259982,0.7064495411256837,0.8185071578876064,-0.02789182709329284,0.7911274160799667,0.7352795542053044,0.359961564277586,0.6355780642763669,0.6355233432539841,0.6354370280600694,0.6596041652877791,0.6595394685055125,0.6592221205653334,-0.015629247029947647,-0.5835820772896473,-0.5071899425409369,0.05962570601728581,-0.36059730627706016,0.0445856740149481,-1.4934416164923048,-1.4817030092295291,-1.4896090898064378,0.7875648952239571,0.7970280820539304,0.7827044340692378,-0.008630929222148519,-0.4457673071662005,-0.30932146147881673,-0.010158980446248377,-0.4062490407179628,-0.7164706719673591,-1.315898673025497,-1.3329159047970571,-1.3755551160083055,-0.07226367185779317,-0.06526581313586582,-0.0675229970289095,0
16985,-0.0015457705771842179,-0.4245549886135128,-0.0014250518554652547,0.07381739064171798,0.4551004980032908,0.0837063951338154,0.38397195484886015,0.38463691910021897,0.3846028455983265,0.8796895754941684,0.8793207565407655,0.8790834158205901,-0.7179359675553845,-0.7352252783920893,-0.8721993673261222,-0.7808402106101335,-0.3703067278165373,-0.7351804336968512,-1.1409708166860102,-1.1408962145152983,-1.140392438161349,-1.1480161206115649,-1.1481985304711926,-1.1477366381373213,0.08383310474113119,-1.0332689292030894,0.5576535002678914,0.011743145392500228,-0.06920487550662263,0.4064677231412571,0.4754456852171644,0.4826705039668261,0.4791530755979976,0.5223775289704884,0.5149200962410629,0.5118451236984954,-0.013794277444004023,-0.08316432825530105,0.4993640709986423,-0.011911682453547144,2.9063735406571274,0.7120472414802251,0.6254216264896707,0.6030147709347795,0.5795081399241747,-0.9259029160990636,-0.950446405243351,-0.9494818164722006,0
12896,0.07897550651987759,-0.04062129683857207,-0.24183290810521105,-0.06736594067956812,0.6657562352559067,0.34508097451116954,0.07366917706531655,0.07373483081910663,0.07528669403221715,0.15978538004609946,0.1592247964931379,0.15805729832413254,-0.5029732557823977,-0.4398537608557496,-0.7453550420329272,-0.4655621375722073,0.10180091890505956,0.17110190027445155,0.9355051423211272,0.9357209871524684,0.9367474391833204,0.9376416331897623,0.9375950423372768,0.9383948616192408,0.01835569950192973,-0.20571004356910905,-0.2817024347170912,0.009797896752004782,1.4228882867958224,2.9426813312665616,-0.1571613074773818,-0.1555734587981366,-0.15134657465684295,0.09000154548184561,0.08940308333663903,0.07848137107753217,-0.01797065197194679,-0.14839773563625253,-0.2624621531444289,-0.01844204628370616,0.9808494748049912,4.48670345629817,-0.2768821746934438,-0.269517364606342,-0.3016471303552652,-0.13549620846818744,-0.1284929982863303,-0.1620185848263975,0
46180,0.104782142139673,-0.684501148388707,1.1953647357062358,0.233992591095865,-0.23184035353066876,-1.8319853545421407,0.30897322763865226,0.31004520868709523,0.3022874468605414,-0.16811657477405872,-0.16793702386043105,-0.16170527585572386,0.4615627640442717,0.14780108802130024,0.10246076438078444,0.5379782886306768,0.3181404239859513,0.35080956763727505,-0.2897182340452092,-0.2895857293598459,-0.2905168931658672,-0.28326182794080795,-0.2833879245969683,-0.2848390748797888,-0.047265022512123264,-0.26423533255949994,0.14132837925052755,0.10354644167552404,0.2594618486866492,-0.9160663646880514,-0.3607539480181576,-0.3565527364498893,-0.3104533705302359,-1.0187559772158463,-1.0188996962714847,-0.974152918087132,-0.01131385026193518,-0.5541356414064411,-0.5253643307519332,-0.01109708571674557,-0.4622334762495579,-0.6699880591218766,-1.644009146182949,-1.6328488263892758,-1.7059883423630495,-0.16711247677341967,-0.19172018343686492,-0.2565141726238855,0
30973,0.08305860546588217,0.1575472837229062,-1.3425138670670462,-0.16496766113742511,-0.5699494362153702,-1.1405717809828648,0.08781610334237185,0.08758091706454274,0.09623297421069624,-0.13324986997472266,-0.1327681999340583,-0.12889669435971246,0.7120419074292256,0.492298751980346,0.37241501271490135,0.8235608317431871,1.4185772163798112,0.4921727157430009,0.6638447530328786,0.6637919547210911,0.6629653878803002,0.6633716106523042,0.6633071592078394,0.6629913294904537,-0.013723847958175871,0.027209820907786626,-0.3555222729800513,-0.0863050324163617,-2.1671140422704203,-0.7931333662446223,-1.3264530704521826,-1.3278242391756008,-1.2927944580269164,0.028968798570534637,0.03529500857862499,0.022691606853989292,-0.00948110924462477,-0.5892922406955065,-0.8297323566998921,-0.00789985348039829,2.1440664655374877,-0.3786797577144249,0.297311153332158,0.30308184934250004,0.19400270917691206,-0.4200426232153477,-0.4130153314638064,-0.3195112311555441,0
29174,0.09634401655146473,1.4942872443257516,0.9967662577311612,-0.2064884113698489,0.5097385018039063,-0.4557014140791788,0.3429214632094886,0.3406771721177788,0.3342045435063715,0.02575614229179227,0.025326042780303388,0.026872613935197544,0.3830734124156137,0.2235066233995933,-0.17874727287122702,0.3690717992676732,0.04893485674796818,0.181521096449575,-0.6877032058293744,-0.6878479369318353,-0.6886770792930201,-0.6758296349243669,-0.6757301163993319,-0.6768368030922962,-0.047072233398621904,0.008104999168251175,0.6864119594424113,-0.03155218911877908,-0.05889719447713927,0.7986376124637733,-0.6059013419514061,-0.6200845683337394,-0.6645400855140196,1.3370376498352028,1.3352232546437013,1.3461538006494889,-0.00969684119957838,-0.5231405822200504,-0.6741339355845921,-0.012007211707764795,-0.61349746201832,-0.386371015737678,0.1879409956130073,0.19401533239987506,0.11139440258822607,1.8247124264564216,1.831549741380455,1.727893171123572,0
20433,-0.0916612145965519,0.04313389225783374,0.4792542384068552,-0.12547422264201338,-0.9433886215839486,1.0866385006972716,0.2817707642410193,0.2817168127838758,0.2785964060512653,1.0944101151880952,1.0952525219227505,1.091609614525611,0.6989930527209612,0.5209319346679779,0.14620018689567915,0.7980774337220852,0.9391262146265956,0.8099581990842588,0.648085448681903,0.6480315784164207,0.6479499188874472,0.6676413820654332,0.6675772086704773,0.6670118190105822,0.017450916731158797,-0.14421868574221527,0.20793902543386206,0.05657858729031435,-0.2488346895224562,0.053094449421087486,-0.6723376452146805,-0.6742180672567976,-0.6793974090864241,0.9287466190109444,0.936831659131204,0.9534807429755668,-0.008086696335788285,-0.535529619451511,-0.2904443515000503,-0.009499069154560748,-0.4296997008459584,-0.7803461890951289,-2.0814897770596117,-2.0418482649241807,-2.0364215687178557,0.14905020627890267,0.12441574231580835,0.15296670783189578,0
26210,-0.18902666934688875,-0.4145646750150617,0.7444913668131125,-0.08492958546815094,1.200459674325041,1.5294544321999066,0.7843307911446686,0.7849914706888933,0.7801116102198505,0.4901541767933892,0.4891543942643513,0.4839664045531729,1.0195239424344928,0.8137099754477937,0.2091211686592937,1.0926107571312635,1.6490854355258606,0.9450792161481312,1.6106537525319766,1.6106653565175617,1.6106917391458742,1.5929259635929005,1.5926708657819406,1.5922269698301033,0.013592584340582628,-0.015795352394042332,1.5011879823844798,0.17847474879886124,1.4207921645732533,0.8909334299936225,1.4105174153359965,1.4061869688801385,1.378444546959812,-0.9257542742354378,-0.9421231518785991,-0.94671848464593,-0.0031738913616175327,-0.4881261321217714,0.3461144147194101,-0.005902532629663522,-0.13295247765094498,-0.4092467970266408,-0.33156725355301914,-0.3240506230776545,-0.4117915391401799,0.5284454259417597,0.5353924457943539,0.6254446468194056,0
46297,-0.17596019491927162,-0.20121837802125556,0.6700328747496992,0.24031895396313696,-0.3735140652930149,-0.20327069082632385,0.13967354137792,0.13998707831435134,0.1356494917608516,-0.18935548209789926,-0.1890413266699695,-0.1883613081395076,0.4672532420373488,0.08573754020622372,0.13708780720507646,0.5428222403206382,0.24592568778289314,0.21310721818767386,-0.27771114501589395,-0.2778279883071549,-0.2777537445219424,-0.2727129809201361,-0.2725872112502958,-0.2732801675094202,0.08661783638059528,-0.05419528652314341,0.8592952514090523,0.016116388449337146,-0.11977382412610113,-0.03592222324169065,0.156602731718129,0.16035929202901514,0.13357275571654936,-0.5411334614853754,-0.5391652605041484,-0.5726457297039305,-0.010396989453382351,-0.6033422993907986,-0.29769362568544444,-0.012123925273587202,-0.4961485919072721,-0.7943732161038738,-1.1245008970169224,-1.1147828709117469,-1.0726579918497292,-1.0523679893200626,-1.0452871829692232,-0.9809803457380301,0
15255,0.04561796868701618,0.08451179112046367,1.7525284520026676,0.19154525236267908,-0.6741379090301229,1.3834259755552176,-0.1751319022220464,-0.17526984953058602,-0.18655688930113828,0.4480975302796085,0.4486906917998762,0.44399739903510665,0.9983318174947552,1.4208533779865822,1.692115401406494,0.9389732459213987,0.8036854963048262,0.8444541864208153,1.2221743928960194,1.2216592429657744,1.220039287515148,1.218190731334762,1.2184135893507484,1.217818883268157,-0.22756721573344715,0.2029269292521261,0.4887999943264512,-0.14668819790102808,-0.2319609056307753,0.6711398953133418,-0.2794656680794253,-0.26744678978730185,-0.22492753379996924,1.819343631791465,1.825771003006528,1.7848210709611725,-0.00408928127047749,-0.1898415772948082,-0.2309423089863351,-0.007210364093262515,-0.4802551479369628,-0.3584235732175403,-1.0151307392977715,-1.032982983204778,-0.9349774808685858,2.1408751095088143,2.1476856671331985,2.0743769930476947,0
