,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,output
2201,1,1,1,-2,-2,-2,-2,-2,-2,0.3276851808512146,1.0321932739462516,-0.6983579410224359,-0.6937935002810992,-0.6808126712764445,-0.6724972686395966,-0.6301617077409003,-0.6527242181386989,-0.34194161870789364,-0.2569895184166682,-0.2854419413634707,-0.18039672870065995,-0.3141361173103375,-0.2933820579246719,1
26362,1,2,1,-1,0,0,-1,-1,-1,-0.5972023940038184,-0.052670117662610455,-0.6211116814158725,-0.6575435862297813,-0.6779286756012541,-0.6460717617337182,-0.6350962313435937,-0.6527242181386989,-0.28156609853864845,-0.2569895184166682,-0.20024694600906828,-0.19954660365577076,-0.3141361173103375,-0.19977885513712834,1
27191,0,1,2,-1,-1,-1,-1,-1,-1,0.4818331099937201,-0.16115645682349666,-0.6891774783828373,-0.6842954607854825,-0.6710647658943013,-0.6650981267059506,-0.6552290876425831,-0.5831224852522997,-0.3132028711073329,-0.2363302323208976,-0.26976606221826066,-0.2776780934726228,-0.04283187899295838,-0.26660614174265823,1
4155,0,1,1,1,2,0,0,0,0,0.25061121627996186,-0.052670117662610455,2.0807826729274144,2.103336980115152,2.241626666264116,1.9391977565316725,2.129865378953638,2.2351347983958743,-0.34194161870789364,0.11431340710710708,0.2711653616186249,0.106851395626002,0.1507792035022907,0.04412949058810542,1
22487,1,2,2,0,0,0,-1,-1,-1,0.25061121627996186,-0.052670117662610455,-0.6072051817961254,-0.6303983017541431,-0.6779286756012541,-0.6350041376649033,-0.6400965485943232,-0.6527242181386989,-0.22119057836940328,-0.2569895184166682,-0.15980772154751194,-0.21895181027694968,-0.3141361173103375,-0.2711062957228286,1
12012,0,2,2,0,0,0,0,0,0,-0.6742763585750711,-0.5951018134670415,0.3901108461095002,0.2281345463821874,-0.014739450112874846,0.061649946453186014,0.1341631014923002,0.1782986432721316,-0.1910028182847807,-0.1701857953251953,-0.18320794693818784,-0.18039672870065995,-0.19461825502625205,-0.1808782084204128,1
18236,0,2,1,0,0,0,0,0,0,-0.8284242877175766,2.3340293438768858,0.11399077748772672,-0.019278142195199428,-0.17126831538382695,-0.14145339074222987,-0.21571107035067574,-0.2072731276657445,-0.15483788170340285,-0.12678393377945885,-0.012533972911535015,-0.18039672870065995,-0.052257164956215935,-0.12372625287224917,1
23203,1,2,1,0,0,0,-2,-2,-2,2.1003863659900275,0.9237069347853656,0.26243994481531896,-0.09172176888070152,-0.6779286756012541,-0.2442641570219238,0.6092096887236006,-0.4771498588961925,0.8655687846770097,-0.2569895184166682,1.2678900106015634,2.8835832641170667,0.9265980543529287,0.23015460574339786,1
8102,0,1,1,0,0,0,0,0,0,1.4837946494200058,1.3576522914289104,1.5848339818985655,1.549106705049924,1.1406324773034766,-0.38868732447046267,-0.5481005802281079,-0.5235790003752983,0.032748859462441875,0.1783311528870683,-0.2365400140300437,-0.2435274831360085,-0.11672873907988746,10.386214612041384,1
4216,0,2,2,-2,-2,-2,-2,-1,2,0.09646328713745636,-1.2460198484323588,-0.6644880093313723,-0.6728584723987489,-0.6475169412063727,-0.6631706191434042,-0.6552290876425831,-0.6472501132120484,-0.26369494456855186,-0.1649775719397069,-0.24562748020118,-0.2776780934726228,-0.3141361173103375,-0.2750439304554777,1
29336,0,2,2,-1,0,0,0,0,0,-1.2137941105738403,-0.9205608309497002,-0.6277118365088383,-0.6064845987637,-0.575388209369864,-0.5462766121244598,-0.5130490142369752,-0.6527242181386989,-0.2753474199612162,-0.20490728456178445,-0.2286452777938691,-0.24422964521769594,-0.3141361173103375,-0.2933820579246719,1
13683,0,1,2,0,0,0,0,-1,0,2.023312401418775,-0.16115645682349666,0.4174621061038073,0.6282464853121802,0.766621498166426,-0.7323277251576706,4.344249294074341,4.2827019169567,0.5636911838307839,2.7811407897848825,-0.11982287039451245,19.677640602250133,0.3600336425615576,0.5503968133572715,1
14573,0,2,1,-1,0,0,0,0,0,-0.8284242877175766,-0.2696427959843829,-0.6298711465083888,-0.5674808152728246,-0.4988325441719382,-0.4435124790922469,-0.3092860862697529,-0.5235118334436829,-0.040064017861667786,-0.039980210687985976,-0.06961461979898463,-0.05273089566658798,-0.08504930570338287,-0.12462628366828325,1
20959,0,1,2,0,0,0,0,0,0,0.9442768974212364,0.5982479173027069,3.0439978995193835,2.8925453802169083,2.8851037813125693,3.094054585981866,3.2616806092914303,3.3556639268017365,0.29683138468272025,0.1338876466642342,0.18636794290920974,0.3878438941339944,0.2487629054953225,0.19437838160104348,1
